							Population by five-year age group (thousands)																																									
							F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M
Index	Region, subregion, country or area	Notes	Country code	Type	Parent code	Reference date (as of 1 July)	0-4	0-4	5-9	5-9	10-14	10-14	15-19	15-19	20-24	20-24	25-29	25-29	30-34	30-34	35-39	35-39	40-44	40-44	45-49	45-49	50-54	50-54	55-59	55-59	60-64	60-64	65-69	65-69	70-74	70-74	75-79	75-79	80-84	80-84	85-89	85-89	90-94	90-94	95-99	95-99	100+	100+
3540	Greece		300	Country/Area	925	2020	   198	   211	   228	   244	   263	   279	   257	   269	   259	   270	   251	   277	   288	   310	   362	   377	   384	   397	   397	   397	   403	   393	   367	   343	   356	   320	   312	   269	   297	   253	   224	   183	   229	   165	   156	   105	   61	   43	   14	   9	   2	   1
2340	Grenada		308	Country/Area	915	2020	   4	   5	   4	   5	   4	   4	   4	   4	   4	   4	   5	   5	   5	   5	   4	   4	   3	   3	   3	   3	   3	   3	   3	   3	   3	   3	   2	   2	   1	   1	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	   0
2355	Guadeloupe	2	312	Country/Area	915	2020	   11	   12	   11	   11	   14	   15	   15	   15	   14	   14	   9	   10	   9	   7	   11	   7	   13	   9	   16	   12	   17	   14	   17	   14	   15	   12	   13	   10	   11	   9	   8	   6	   6	   4	   4	   2	   2	   1	   1	   0	0	   0
3000	Guam	14	316	Country/Area	954	2020	   7	   7	   7	   7	   6	   7	   7	   7	   7	   7	   6	   7	   6	   6	   5	   5	   5	   5	   5	   5	   5	   5	   5	   5	   4	   4	   3	   3	   3	   2	   2	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0
2550	Guatemala		320	Country/Area	916	2020	  1 010	  1 055	   969	  1 013	   942	   984	   954	   992	   889	   913	   804	   807	   687	   667	   610	   568	   509	   447	   407	   339	   323	   260	   262	   208	   218	   174	   180	   147	   123	   99	   89	   72	   60	   49	   34	   25	   13	   9	   3	   2	0	   0
1050	Guinea		324	Country/Area	914	2020	  1 043	  1 057	   927	   939	   838	   850	   748	   763	   645	   660	   530	   530	   430	   398	   351	   292	   284	   216	   233	   166	   197	   136	   170	   111	   142	   88	   111	   67	   66	   39	   40	   25	   18	   11	   5	   3	   1	   0	0	   0	0	   0
1065	Guinea-Bissau		624	Country/Area	914	2020	   151	   154	   138	   140	   121	   122	   104	   104	   91	   90	   83	   79	   72	   67	   60	   55	   46	   42	   36	   33	   27	   24	   22	   19	   19	   14	   16	   11	   10	   6	   6	   3	   2	   1	   1	   0	0	   0	0	   0	0	0
2745	Guyana		328	Country/Area	931	2020	   36	   38	   36	   38	   35	   36	   37	   38	   37	   40	   33	   35	   22	   22	   25	   24	   23	   23	   23	   22	   21	   22	   19	   18	   15	   15	   12	   9	   8	   7	   4	   3	   4	   3	   1	   1	   1	   0	0	   0	0	   0
2370	Haiti		332	Country/Area	915	2020	   619	   644	   608	   630	   592	   610	   569	   576	   536	   529	   496	   483	   461	   445	   422	   404	   325	   302	   252	   227	   221	   203	   192	   173	   153	   140	   124	   107	   84	   67	   61	   48	   36	   26	   16	   10	   5	   3	   1	   1	0	   0
2565	Honduras		340	Country/Area	916	2020	   497	   520	   484	   505	   502	   522	   510	   531	   499	   516	   440	   451	   389	   394	   345	   342	   295	   285	   241	   226	   199	   182	   158	   141	   126	   111	   98	   85	   66	   56	   46	   37	   31	   24	   19	   13	   8	   5	   2	   1	0	   0
3195	Hungary		348	Country/Area	923	2020	   224	   237	   218	   229	   236	   248	   236	   250	   252	   266	   310	   324	   299	   313	   320	   325	   405	   410	   385	   388	   330	   318	   290	   263	   349	   288	   381	   289	   285	   191	   236	   135	   166	   74	   95	   37	   35	   11	   10	   3	0	   0
3375	Iceland		352	Country/Area	924	2020	   10	   10	   11	   11	   11	   12	   11	   11	   11	   11	   12	   13	   11	   12	   12	   12	   11	   11	   10	   11	   10	   10	   11	   11	   10	   10	   9	   9	   7	   7	   5	   4	   3	   3	   3	   2	   1	   1	0	   0	0	   0
1785	India		356	Country/Area	5501	2020	  55 651	  61 228	  56 105	  61 877	  59 853	  66 303	  59 375	  66 671	  57 639	  64 866	  55 358	  62 039	  53 301	  58 875	  49 466	  53 994	  43 589	  46 631	  38 684	  40 757	  33 673	  35 203	  29 106	  30 150	  24 196	  24 695	  19 092	  19 168	  12 464	  11 628	  8 021	  7 063	  4 658	  3 831	  1 956	  1 576	   556	   437	   131	   92	   31	   17
2070	Indonesia		360	Country/Area	920	2020	  11 566	  12 093	  11 887	  12 411	  11 175	  11 810	  11 310	  12 008	  11 028	  11 626	  10 278	  10 640	  10 018	  9 955	  10 603	  10 590	  9 787	  9 894	  8 997	  9 169	  7 947	  8 008	  6 660	  6 540	  5 245	  5 149	  3 576	  3 560	  2 525	  2 092	  1 685	  1 272	  1 002	   629	   385	   208	   113	   56	   17	   6	   1	   0
1800	Iran (Islamic Republic of)		364	Country/Area	5501	2020	  3 724	  3 913	  3 362	  3 567	  3 032	  3 186	  2 700	  2 830	  2 755	  2 801	  3 404	  3 382	  4 255	  4 212	  4 152	  4 120	  3 220	  3 271	  2 556	  2 608	  2 297	  2 322	  1 851	  1 826	  1 572	  1 560	  1 136	  1 129	   738	   710	   435	   471	   245	   307	   115	   162	   29	   27	   4	   4	0	   0
1425	Iraq		368	Country/Area	922	2020	  2 612	  2 768	  2 542	  2 687	  2 218	  2 341	  2 023	  2 129	  1 858	  1 941	  1 647	  1 719	  1 435	  1 493	  1 214	  1 262	  1 061	  1 089	   896	   890	   731	   684	   496	   430	   363	   306	   340	   283	   178	   154	   135	   107	   75	   52	   30	   18	   8	   4	   1	   0	0	   0
3390	Ireland		372	Country/Area	924	2020	   152	   162	   174	   184	   175	   182	   153	   159	   143	   147	   136	   141	   156	   155	   198	   187	   203	   193	   186	   182	   157	   155	   146	   143	   127	   123	   118	   113	   101	   96	   70	   64	   48	   40	   27	   19	   12	   6	   4	   1	   1	   0
1440	Israel		376	Country/Area	922	2020	   413	   435	   400	   423	   359	   379	   325	   343	   304	   320	   280	   293	   279	   285	   279	   279	   273	   270	   251	   246	   212	   205	   194	   184	   184	   166	   188	   166	   154	   134	   94	   77	   73	   52	   51	   33	   26	   14	   7	   4	   1	   0
3555	Italy		380	Country/Area	925	2020	  1 127	  1 197	  1 296	  1 375	  1 387	  1 470	  1 392	  1 484	  1 416	  1 527	  1 536	  1 625	  1 663	  1 703	  1 809	  1 824	  2 097	  2 092	  2 432	  2 401	  2 488	  2 420	  2 384	  2 275	  2 051	  1 903	  1 852	  1 680	  1 805	  1 587	  1 455	  1 182	  1 344	   958	   893	   504	   453	   187	   133	   39	   13	   3
2385	Jamaica		388	Country/Area	915	2020	   113	   118	   115	   119	   112	   115	   117	   122	   128	   133	   125	   129	   115	   117	   108	   103	   95	   84	   94	   85	   89	   82	   76	   73	   66	   58	   46	   44	   36	   35	   25	   23	   17	   15	   9	   8	   4	   4	   1	   1	0	   0
1980	Japan		392	Country/Area	906	2020	  2 325	  2 454	  2 628	  2 773	  2 708	  2 857	  2 776	  2 927	  2 921	  3 076	  2 999	  3 152	  3 314	  3 476	  3 748	  3 918	  4 161	  4 307	  4 916	  5 089	  4 294	  4 365	  3 918	  3 965	  3 763	  3 733	  4 283	  4 096	  4 815	  4 312	  3 897	  3 161	  3 129	  2 210	  2 348	  1 283	  1 290	   496	   422	   95	   69	   10
1455	Jordan		400	Country/Area	922	2020	   516	   543	   566	   588	   563	   577	   515	   525	   466	   474	   428	   435	   384	   393	   350	   363	   295	   311	   258	   277	   209	   224	   160	   162	   111	   106	   77	   72	   60	   52	   43	   36	   23	   20	   9	   7	   2	   1	0	   0	0	   0
1650	Kazakhstan		398	Country/Area	5500	2020	   930	   990	   947	  1 001	   779	   825	   545	   572	   536	   564	   733	   740	   843	   815	   670	   666	   603	   581	   569	   534	   519	   459	   576	   485	   458	   353	   380	   248	   201	   119	   159	   74	   152	   64	   45	   17	   18	   5	   3	   0	0	   0
480	Kenya		404	Country/Area	910	2020	  3 486	  3 558	  3 461	  3 508	  3 341	  3 395	  2 989	  3 022	  2 617	  2 619	  2 191	  2 167	  2 030	  1 993	  1 743	  1 704	  1 397	  1 362	  1 088	  1 055	   822	   782	   628	   574	   477	   411	   351	   279	   220	   161	   117	   76	   65	   37	   25	   12	   4	   2	0	   0	0	   0
3015	Kiribati		296	Country/Area	954	2020	   7	   8	   7	   7	   7	   7	   5	   5	   5	   5	   5	   5	   5	   4	   4	   4	   3	   3	   3	   2	   3	   3	   2	   2	   2	   1	   1	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0	0	0	0	0
1470	Kuwait		414	Country/Area	922	2020	   141	   148	   148	   171	   135	   173	   101	   124	   94	   113	   89	   148	   140	   226	   186	   326	   174	   340	   161	   290	   119	   228	   70	   144	   49	   100	   23	   48	   14	   18	   7	   10	   4	   4	   1	   1	0	   0	0	   0	0	0
1665	Kyrgyzstan		417	Country/Area	5500	2020	   370	   390	   375	   394	   294	   306	   245	   255	   252	   262	   280	   289	   287	   285	   220	   222	   182	   179	   168	   157	   155	   141	   153	   133	   122	   98	   82	   61	   49	   30	   22	   11	   24	   9	   12	   4	   4	   1	   1	   0	0	   0
2085	Lao People's Democratic Republic		418	Country/Area	920	2020	   391	   406	   378	   392	   372	   385	   350	   359	   343	   349	   334	   337	   293	   298	   248	   247	   209	   208	   178	   178	   146	   143	   119	   119	   93	   92	   70	   64	   48	   36	   30	   22	   16	   11	   6	   4	   2	   1	0	   0	0	   0
3405	Latvia		428	Country/Area	924	2020	   55	   59	   45	   49	   50	   53	   43	   44	   33	   36	   57	   61	   70	   73	   60	   61	   61	   60	   69	   65	   63	   57	   79	   66	   73	   57	   72	   48	   48	   27	   60	   28	   35	   14	   27	   8	   14	   3	   4	   1	0	   0
1485	Lebanon		422	Country/Area	922	2020	   277	   289	   279	   307	   265	   294	   285	   291	   299	   294	   303	   280	   282	   240	   259	   229	   229	   224	   203	   207	   177	   213	   137	   198	   115	   134	   107	   92	   69	   63	   41	   39	   36	   27	   20	   12	   5	   3	   1	   0	0	   0
900	Lesotho		426	Country/Area	913	2020	   126	   128	   113	   113	   106	   105	   108	   108	   101	   103	   94	   97	   84	   91	   72	   81	   56	   63	   45	   45	   40	   34	   37	   29	   33	   22	   25	   16	   18	   11	   12	   6	   8	   3	   4	   1	   1	   0	0	   0	0	   0
1080	Liberia		430	Country/Area	914	2020	   363	   378	   332	   346	   306	   317	   272	   280	   229	   234	   188	   190	   166	   168	   147	   149	   122	   123	   100	   99	   80	   78	   65	   61	   52	   46	   39	   32	   25	   20	   18	   14	   9	   6	   3	   2	0	   0	0	   0	0	0
1260	Libya		434	Country/Area	912	2020	   303	   321	   322	   340	   304	   320	   274	   288	   266	   276	   274	   279	   293	   293	   288	   290	   277	   287	   237	   248	   182	   190	   125	   120	   86	   78	   64	   57	   43	   36	   33	   27	   20	   14	   8	   5	   2	   1	0	   0	0	   0
3420	Lithuania		440	Country/Area	924	2020	   70	   75	   75	   80	   59	   62	   59	   63	   65	   68	   87	   96	   90	   97	   73	   78	   81	   80	   101	   94	   97	   88	   128	   108	   105	   81	   100	   66	   70	   39	   78	   37	   55	   28	   42	   14	   21	   5	   5	   1	0	   0
3750	Luxembourg		442	Country/Area	926	2020	   16	   17	   16	   17	   16	   16	   17	   18	   19	   21	   22	   24	   24	   25	   25	   25	   22	   24	   23	   25	   23	   25	   21	   22	   17	   18	   14	   14	   11	   11	   9	   7	   7	   5	   5	   3	   2	   1	   1	   0	0	   0
495	Madagascar		450	Country/Area	910	2020	  2 031	  2 079	  1 808	  1 845	  1 655	  1 676	  1 503	  1 509	  1 341	  1 335	  1 115	  1 108	   917	   913	   771	   771	   658	   656	   543	   531	   439	   420	   353	   328	   277	   252	   205	   181	   122	   102	   76	   59	   41	   32	   17	   13	   4	   4	   1	   1	0	   0
510	Malawi		454	Country/Area	910	2020	  1 447	  1 477	  1 357	  1 382	  1 275	  1 287	  1 088	  1 088	   925	   914	   782	   757	   663	   630	   510	   484	   414	   393	   325	   304	   255	   227	   197	   167	   154	   124	   115	   88	   91	   62	   58	   34	   29	   14	   9	   4	   2	   1	0	   0	0	   0
2100	Malaysia	12	458	Country/Area	920	2020	  1 279	  1 356	  1 217	  1 291	  1 188	  1 258	  1 293	  1 377	  1 389	  1 474	  1 414	  1 493	  1 417	  1 513	  1 286	  1 435	   989	  1 107	   921	   974	   834	   841	   709	   762	   606	   617	   468	   459	   343	   315	   193	   175	   120	   110	   52	   51	   15	   17	   3	   4	0	   1
1815	Maldives		462	Country/Area	5501	2020	   17	   18	   18	   19	   16	   17	   13	   14	   15	   36	   20	   69	   22	   60	   19	   36	   13	   23	   11	   17	   9	   11	   8	   7	   6	   6	   3	   3	   2	   2	   2	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0
1095	Mali		466	Country/Area	914	2020	  1 772	  1 834	  1 551	  1 604	  1 357	  1 402	  1 110	  1 141	   880	   896	   712	   716	   584	   583	   499	   494	   419	   408	   337	   322	   256	   233	   194	   166	   154	   126	   123	   99	   80	   61	   51	   39	   21	   16	   6	   5	   1	   1	0	   0	0	   0
3570	Malta		470	Country/Area	925	2020	   11	   11	   10	   11	   10	   11	   10	   11	   12	   13	   14	   16	   16	   17	   16	   17	   15	   16	   14	   15	   12	   13	   14	   14	   15	   15	   14	   14	   15	   13	   9	   8	   7	   5	   4	   2	   2	   1	0	   0	0	   0
2400	Martinique	2	474	Country/Area	915	2020	   9	   9	   9	   9	   11	   12	   12	   12	   12	   12	   8	   9	   10	   7	   10	   7	   11	   8	   15	   11	   17	   13	   18	   14	   15	   13	   13	   11	   11	   9	   8	   6	   7	   5	   5	   3	   2	   1	   1	   0	0	   0
1110	Mauritania		478	Country/Area	914	2020	   339	   351	   304	   314	   265	   272	   232	   238	   205	   211	   183	   188	   165	   169	   141	   144	   117	   118	   94	   94	   76	   73	   61	   56	   47	   42	   34	   28	   24	   17	   15	   10	   8	   5	   3	   2	   1	   0	0	   0	0	   0
525	Mauritius	1	480	Country/Area	910	2020	   31	   33	   34	   35	   40	   41	   46	   48	   47	   47	   51	   52	   44	   44	   43	   44	   49	   50	   41	   42	   43	   42	   46	   44	   39	   36	   33	   29	   25	   20	   14	   10	   9	   6	   5	   3	   2	   1	   1	   0	0	   0
540	Mayotte	2	175	Country/Area	910	2020	   18	   18	   17	   18	   17	   18	   15	   15	   12	   13	   10	   9	   10	   7	   9	   7	   8	   7	   6	   6	   5	   5	   4	   3	   3	   3	   2	   2	   1	   1	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	   0
2580	Mexico		484	Country/Area	916	2020	  5 354	  5 605	  5 479	  5 732	  5 448	  5 693	  5 515	  5 695	  5 435	  5 505	  5 412	  5 384	  5 041	  4 748	  4 746	  4 344	  4 502	  4 030	  4 233	  3 783	  3 689	  3 236	  3 091	  2 742	  2 500	  2 169	  1 938	  1 657	  1 341	  1 126	   948	   774	   602	   456	   361	   249	   168	   107	   50	   31	   8	   5
3030	Micronesia (Fed. States of)		583	Country/Area	954	2020	   6	   6	   6	   6	   6	   6	   6	   6	   6	   6	   5	   6	   4	   4	   3	   3	   3	   3	   3	   3	   3	   2	   2	   2	   2	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	   0	0	0	0	0
1995	Mongolia		496	Country/Area	906	2020	   185	   190	   179	   183	   139	   142	   108	   110	   114	   115	   135	   136	   155	   154	   126	   129	   113	   110	   102	   98	   88	   80	   79	   66	   55	   43	   34	   26	   21	   15	   15	   10	   8	   5	   4	   2	   1	   0	0	   0	0	   0
3585	Montenegro		499	Country/Area	925	2020	   18	   19	   18	   19	   19	   21	   19	   21	   20	   21	   21	   22	   21	   22	   23	   23	   22	   21	   21	   20	   19	   19	   21	   21	   20	   19	   20	   18	   14	   11	   10	   6	   8	   5	   4	   2	   1	   1	0	   0	0	   0
1275	Morocco		504	Country/Area	912	2020	  1 619	  1 706	  1 670	  1 758	  1 522	  1 606	  1 451	  1 519	  1 409	  1 466	  1 487	  1 522	  1 444	  1 418	  1 423	  1 321	  1 249	  1 112	  1 117	   975	  1 009	   916	   916	   903	   791	   776	   587	   581	   342	   340	   284	   231	   186	   124	   74	   37	   14	   6	   1	   0	0	   0
555	Mozambique		508	Country/Area	910	2020	  2 566	  2 591	  2 273	  2 288	  2 028	  2 026	  1 781	  1 760	  1 473	  1 439	  1 211	  1 171	  1 002	   960	   848	   779	   686	   602	   558	   444	   453	   329	   355	   263	   275	   200	   219	   150	   163	   99	   103	   55	   53	   24	   18	   7	   3	   1	0	   0	0	   0
2115	Myanmar		104	Country/Area	920	2020	  2 232	  2 277	  2 241	  2 272	  2 413	  2 433	  2 531	  2 541	  2 392	  2 367	  2 234	  2 170	  2 116	  2 012	  2 020	  1 925	  1 958	  1 802	  1 832	  1 628	  1 644	  1 407	  1 389	  1 132	  1 159	   891	   911	   643	   523	   368	   323	   209	   179	   101	   73	   35	   18	   7	   2	   1	0	   0
915	Namibia		516	Country/Area	913	2020	   168	   168	   159	   159	   141	   141	   123	   122	   124	   121	   117	   112	   101	   96	   82	   78	   67	   63	   56	   51	   45	   38	   38	   30	   30	   21	   22	   14	   15	   9	   11	   6	   6	   3	   3	   1	   1	   0	0	   0	0	0
1830	Nepal		524	Country/Area	5501	2020	  1 321	  1 386	  1 370	  1 386	  1 457	  1 474	  1 584	  1 605	  1 685	  1 536	  1 530	  1 135	  1 293	   776	  1 120	   604	   991	   606	   826	   623	   684	   579	   559	   485	   441	   382	   352	   313	   264	   210	   187	   151	   83	   70	   31	   23	   8	   5	   1	   0	0	   0
3765	Netherlands	28	528	Country/Area	926	2020	   419	   440	   435	   459	   456	   482	   494	   522	   498	   522	   528	   548	   532	   546	   505	   515	   501	   504	   574	   573	   634	   640	   620	   631	   563	   562	   510	   495	   488	   464	   337	   302	   246	   193	   161	   101	   73	   33	   21	   6	   2	   0
2925	New Caledonia	2	540	Country/Area	928	2020	   10	   10	   11	   11	   11	   11	   11	   11	   11	   12	   9	   10	   10	   11	   10	   10	   10	   10	   10	   11	   9	   9	   8	   8	   7	   6	   5	   5	   4	   4	   3	   3	   2	   1	   1	   0	0	   0	0	   0	0	   0
2865	New Zealand	16	554	Country/Area	927	2020	   147	   155	   153	   161	   156	   165	   149	   154	   158	   166	   168	   178	   163	   161	   153	   141	   145	   133	   165	   149	   163	   149	   164	   153	   146	   136	   124	   116	   110	   103	   78	   70	   54	   43	   32	   23	   17	   10	   5	   2	   1	   0
2595	Nicaragua		558	Country/Area	916	2020	   321	   336	   321	   339	   309	   329	   291	   312	   284	   301	   287	   294	   276	   273	   260	   246	   222	   199	   185	   157	   150	   124	   128	   105	   110	   90	   84	   65	   47	   36	   38	   29	   25	   18	   14	   8	   6	   3	   2	   1	0	   0
1125	Niger		562	Country/Area	914	2020	  2 347	  2 440	  1 952	  2 019	  1 606	  1 659	  1 295	  1 340	  1 024	  1 063	   800	   831	   641	   625	   540	   453	   441	   398	   357	   333	   296	   266	   236	   249	   181	   186	   132	   146	   99	   91	   59	   48	   24	   18	   6	   5	   1	   1	0	   0	0	   0
1140	Nigeria		566	Country/Area	914	2020	  16 561	  17 377	  14 626	  15 288	  12 633	  13 159	  10 759	  11 151	  8 898	  9 170	  7 448	  7 661	  6 431	  6 614	  5 578	  5 745	  4 673	  4 786	  3 771	  3 807	  2 996	  2 948	  2 426	  2 330	  1 892	  1 765	  1 369	  1 232	   901	   816	   480	   426	   179	   154	   41	   34	   5	   4	0	   0	0	   0
3600	North Macedonia		807	Country/Area	925	2020	   54	   58	   56	   60	   54	   58	   59	   62	   63	   67	   74	   78	   79	   83	   80	   84	   76	   79	   72	   74	   72	   73	   70	   68	   66	   63	   61	   55	   44	   36	   31	   23	   21	   14	   9	   6	   2	   1	0	   0	0	   0
3435	Norway	23	578	Country/Area	924	2020	   146	   155	   152	   160	   156	   165	   157	   164	   171	   182	   181	   192	   184	   192	   175	   187	   167	   180	   183	   195	   183	   195	   163	   172	   154	   157	   138	   137	   136	   131	   95	   85	   64	   49	   44	   27	   23	   11	   8	   2	   1	   0
1500	Oman		512	Country/Area	922	2020	   222	   232	   187	   192	   150	   166	   121	   94	   129	   200	   177	   580	   199	   669	   160	   411	   116	   284	   78	   206	   58	   124	   40	   94	   33	   57	   26	   28	   17	   12	   13	   12	   6	   7	   3	   3	   2	   1	   1	   0	0	   0
1845	Pakistan		586	Country/Area	5501	2020	  13 454	  14 509	  12 273	  13 226	  11 297	  12 155	  10 533	  11 443	  10 030	  10 742	  9 337	  9 821	  8 221	  8 597	  6 853	  7 144	  5 693	  5 923	  4 728	  4 905	  4 054	  4 177	  3 406	  3 486	  2 613	  2 666	  1 802	  1 821	  1 334	  1 372	   914	   940	   467	   495	   172	   193	   36	   49	   4	   7	0	   1
2610	Panama		591	Country/Area	916	2020	   190	   199	   188	   196	   181	   189	   175	   182	   172	   177	   163	   166	   158	   159	   150	   152	   144	   144	   134	   134	   118	   117	   101	   98	   82	   78	   64	   59	   48	   43	   36	   31	   24	   20	   15	   11	   7	   5	   3	   2	   1	   0
2940	Papua New Guinea		598	Country/Area	928	2020	   535	   573	   504	   539	   481	   513	   447	   476	   407	   430	   350	   368	   311	   325	   286	   298	   250	   260	   211	   217	   174	   175	   142	   138	   112	   105	   82	   73	   48	   42	   25	   22	   11	   9	   3	   3	   1	   1	0	   0	0	   0
2760	Paraguay		600	Country/Area	931	2020	   342	   359	   334	   349	   331	   346	   322	   337	   331	   346	   315	   328	   291	   304	   251	   263	   198	   209	   157	   164	   144	   147	   128	   130	   109	   111	   91	   91	   65	   62	   46	   41	   30	   24	   14	   10	   6	   4	   1	   1	0	   0
2775	Peru		604	Country/Area	931	2020	  1 383	  1 450	  1 303	  1 309	  1 370	  1 326	  1 257	  1 182	  1 399	  1 209	  1 406	  1 361	  1 320	  1 373	  1 229	  1 309	  1 120	  1 181	   998	  1 048	   892	   900	   764	   758	   630	   617	   528	   501	   379	   353	   280	   244	   184	   161	   103	   71	   37	   22	   9	   4	   1	   0
2130	Philippines		608	Country/Area	920	2020	  5 166	  5 451	  5 552	  5 846	  5 329	  5 578	  5 055	  5 408	  4 913	  5 192	  4 672	  4 808	  4 080	  4 167	  3 610	  3 645	  3 255	  3 297	  2 876	  2 884	  2 578	  2 539	  2 174	  2 076	  1 778	  1 615	  1 349	  1 137	   952	   710	   597	   381	   378	   202	   166	   75	   59	   17	   13	   2	   2	   0
3210	Poland		616	Country/Area	923	2020	   918	   967	   926	   974	   963	  1 011	   853	   882	   971	   995	  1 202	  1 264	  1 356	  1 470	  1 533	  1 647	  1 456	  1 503	  1 285	  1 292	  1 128	  1 111	  1 196	  1 128	  1 445	  1 280	  1 354	  1 095	  1 076	   780	   645	   400	   585	   299	   392	   166	   177	   62	   44	   13	   4	   1
3615	Portugal		620	Country/Area	925	2020	   194	   206	   214	   227	   240	   250	   257	   268	   270	   270	   271	   263	   287	   274	   337	   318	   396	   369	   420	   390	   389	   354	   391	   347	   360	   313	   337	   284	   314	   253	   260	   191	   213	   139	   146	   79	   61	   24	   15	   5	   2	   0
2415	Puerto Rico	14	630	Country/Area	915	2020	   41	   44	   76	   80	   102	   108	   86	   99	   64	   79	   71	   75	   78	   78	   90	   85	   102	   94	   109	   95	   116	   96	   112	   91	   109	   87	   95	   70	   90	   68	   66	   50	   47	   31	   30	   17	   15	   8	   6	   2	   1	   0
1515	Qatar		634	Country/Area	922	2020	   66	   69	   66	   70	   59	   63	   48	   58	   48	   189	   73	   407	   94	   401	   87	   264	   58	   197	   42	   165	   31	   125	   19	   79	   11	   43	   6	   22	   4	   9	   2	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0
2010	Republic of Korea		410	Country/Area	906	2020	   923	   974	  1 098	  1 159	  1 102	  1 175	  1 187	  1 289	  1 533	  1 683	  1 629	  1 871	  1 549	  1 733	  1 823	  1 975	  1 909	  2 016	  2 107	  2 186	  2 147	  2 168	  2 079	  2 083	  1 919	  1 856	  1 391	  1 288	  1 068	   930	   898	   665	   680	   404	   379	   161	   143	   42	   35	   8	   4	   1
3225	Republic of Moldova	18	498	Country/Area	923	2020	   99	   104	   107	   114	   105	   111	   98	   105	   118	   123	   162	   168	   206	   212	   175	   181	   152	   150	   135	   126	   125	   110	   157	   130	   146	   112	   136	   94	   64	   41	   53	   27	   38	   16	   19	   7	   7	   2	   1	   0	0	   0
570	Réunion	2	638	Country/Area	910	2020	   32	   33	   33	   34	   33	   35	   35	   36	   31	   33	   28	   27	   26	   23	   28	   23	   31	   27	   31	   29	   34	   32	   31	   29	   26	   24	   21	   19	   15	   13	   11	   9	   8	   5	   5	   3	   2	   1	   1	   0	0	   0
3240	Romania		642	Country/Area	923	2020	   457	   483	   469	   496	   525	   555	   483	   511	   487	   523	   514	   563	   667	   729	   576	   613	   750	   773	   740	   763	   764	   762	   537	   506	   694	   596	   698	   548	   542	   386	   371	   232	   353	   184	   181	   93	   62	   32	   11	   6	   1	   0
3255	Russian Federation		643	Country/Area	923	2020	  4 509	  4 763	  4 549	  4 802	  3 988	  4 186	  3 461	  3 621	  3 241	  3 374	  4 417	  4 576	  6 243	  6 301	  6 014	  5 911	  5 477	  5 128	  5 096	  4 675	  4 551	  3 929	  5 757	  4 661	  5 848	  4 225	  5 172	  3 256	  3 468	  1 923	  2 222	   937	  2 565	   920	  1 071	   319	   546	   122	   91	   11	   9	   1
585	Rwanda		646	Country/Area	910	2020	   935	   950	   835	   841	   777	   775	   681	   673	   597	   586	   525	   503	   494	   485	   444	   390	   317	   292	   244	   217	   179	   176	   186	   188	   136	   123	   103	   83	   65	   44	   41	   25	   16	   9	   10	   6	   1	   1	0	   0	0	   0
2430	Saint Lucia		662	Country/Area	915	2020	   5	   5	   5	   6	   6	   6	   7	   7	   8	   8	   8	   8	   7	   7	   7	   7	   7	   6	   7	   6	   6	   6	   6	   5	   4	   4	   3	   3	   3	   2	   2	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0
2445	Saint Vincent and the Grenadines		670	Country/Area	915	2020	   4	   4	   4	   4	   4	   4	   4	   5	   5	   5	   4	   4	   4	   4	   4	   4	   4	   4	   3	   4	   3	   3	   3	   4	   3	   3	   2	   2	   1	   1	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	   0
3075	Samoa		882	Country/Area	957	2020	   13	   14	   12	   13	   11	   12	   9	   10	   8	   9	   7	   8	   5	   6	   5	   5	   5	   5	   5	   5	   4	   5	   4	   4	   3	   3	   2	   2	   2	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0	0	0
840	Sao Tome and Principe		678	Country/Area	911	2020	   16	   16	   15	   15	   14	   15	   12	   13	   9	   9	   7	   8	   7	   7	   6	   6	   6	   6	   4	   4	   4	   4	   3	   3	   2	   2	   2	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0	0	   0	0	0
1530	Saudi Arabia		682	Country/Area	922	2020	  1 468	  1 511	  1 467	  1 510	  1 301	  1 341	  1 090	  1 129	  1 105	  1 228	  1 358	  1 664	  1 417	  2 021	  1 333	  2 210	  1 284	  2 294	   969	  1 862	   607	  1 285	   426	   898	   287	   532	   239	   315	   142	   151	   99	   102	   56	   50	   24	   21	   8	   7	   2	   1	0	   0
1155	Senegal		686	Country/Area	914	2020	  1 289	  1 326	  1 192	  1 225	  1 037	  1 062	   875	   890	   760	   759	   664	   641	   579	   531	   503	   437	   408	   334	   329	   261	   262	   205	   208	   160	   164	   122	   126	   93	   85	   60	   55	   39	   27	   18	   9	   5	   1	   1	0	   0	0	   0
